2024-01-31 11:55:51
139.677183 35.695436
139.607061 35.652021
139.651359 35.663578
139.731181 35.622842
139.615923 35.704198
139.849144 35.763176
139.695015 35.645013
optimized cost
3428.722593
2024-01-31 11:58:45
56回目，np.seedIndex=55
初期母点
139.627102 35.787658
139.644991 35.734843
139.852373 35.736784
139.690581 35.637906
139.816559 35.791412
139.798788 35.685145
139.716370 35.651435
139.815729 35.657223
139.760259 35.707737
139.789756 35.560256
139.669183 35.726440
139.771104 35.759477
139.615746 35.607932
139.750591 35.736748
139.658527 35.741156
139.723120 35.626416
139.708688 35.600769
139.740396 35.760569
139.666320 35.688506
139.732067 35.625435
139.639056 35.724472
139.724534 35.667420
139.780804 35.576741
局所最適点
139.589908 35.746410
139.640691 35.726623
139.874294 35.724107
139.647041 35.633321
139.845883 35.766364
139.815385 35.682994
139.735122 35.651364
139.876047 35.675065
139.798181 35.727689
139.731954 35.563737
139.686340 35.728011
139.789869 35.786040
139.609568 35.652313
139.749719 35.736449
139.655694 35.773158
139.690918 35.639020
139.681302 35.598337
139.712243 35.766570
139.666075 35.682873
139.724984 35.606510
139.609268 35.698516
139.722142 35.702118
139.704141 35.563177
optimized cost
3507.932904
2024-01-31 11:58:48
57回目，np.seedIndex=56
初期母点
139.889776 35.689939
139.742102 35.680820
139.830298 35.797152
139.726170 35.607734
139.712406 35.566924
139.792966 35.798149
139.662165 35.739762
139.663273 35.782415
139.767096 35.646163
139.784474 35.689666
139.733239 35.728390
139.637701 35.717679
139.619011 35.603628
139.640520 35.674209
139.792007 35.551312
139.802388 35.695840
139.600233 35.691980
139.600290 35.688614
139.783024 35.646276
139.707868 35.748266
139.658143 35.666162
139.749766 35.561015
139.837305 35.666885
局所最適点
139.885759 35.713891
139.727170 35.707370
139.849060 35.763894
139.690562 35.629267
139.687831 35.586580
139.791192 35.785776
139.678163 35.721172
139.648187 35.768010
139.727930 35.651549
139.786535 35.730466
139.740015 35.749303
139.621104 35.715851
139.646001 35.627842
139.645576 35.682542
139.726825 35.605539
139.829899 35.705392
139.587115 35.745324
139.605339 35.658095
139.800185 35.673833
139.700243 35.766288
139.676772 35.672318
139.722272 35.561138
139.866315 35.668495
optimized cost
3413.776802
2024-01-31 11:58:51
58回目，np.seedIndex=57
初期母点
139.612770 35.697422
139.605793 35.678532
139.892266 35.709008
139.820693 35.679176
139.781304 35.644495
139.893092 35.713819
139.817673 35.720809
139.763909 35.753354
139.784881 35.691318
139.641827 35.689078
139.646336 35.696571
139.727942 35.740613
139.776842 35.641265
139.755441 35.604935
139.894491 35.763846
139.718597 35.604410
139.733860 35.709576
139.733713 35.785307
139.615219 35.635345
139.754996 35.561395
139.739886 35.693097
139.691166 35.798472
139.704778 35.641957
局所最適点
139.589110 35.742676
139.608477 35.685269
139.871716 35.669694
139.828293 35.693930
139.795433 35.672178
139.883631 35.717118
139.826439 35.742780
139.790632 35.786278
139.778654 35.729597
139.666933 35.681063
139.643230 35.721352
139.685329 35.769921
139.725843 35.650947
139.723368 35.606516
139.855474 35.770873
139.679718 35.595174
139.729519 35.708771
139.730318 35.757694
139.626974 35.637940
139.719994 35.562024
139.689266 35.722562
139.640268 35.768680
139.680708 35.638373
optimized cost
3342.627252
2024-01-31 11:58:54
59回目，np.seedIndex=58
初期母点
139.774227 35.601431
139.792591 35.786621
139.612362 35.662350
139.706034 35.621980
139.863077 35.791683
139.841168 35.654758
139.746894 35.667490
139.622032 35.688383
139.712995 35.641958
139.630344 35.716860
139.783596 35.731472
139.828371 35.778351
139.647620 35.662077
139.639027 35.729746
139.668218 35.615861
139.675172 35.729707
139.743569 35.757427
139.776820 35.696747
139.719979 35.621362
139.661497 35.775973
139.782954 35.663595
139.785982 35.594278
139.863996 35.673140
局所最適点
139.687293 35.586903
139.789677 35.786230
139.608605 35.655445
139.688944 35.632168
139.876352 35.725230
139.830556 35.692733
139.720553 35.707374
139.621005 35.705021
139.726898 35.652006
139.586541 35.743540
139.802249 35.729391
139.846604 35.767277
139.666914 35.679041
139.635716 35.759573
139.647003 35.629890
139.674444 35.723191
139.720932 35.758564
139.759620 35.732118
139.726144 35.605869
139.678289 35.773620
139.795050 35.673393
139.722272 35.561138
139.876940 35.674628
optimized cost
3344.627635
2024-01-31 11:58:57
60回目，np.seedIndex=59
初期母点
139.667256 35.783160
139.854075 35.728593
139.841967 35.684013
139.828387 35.732156
139.701673 35.717433
139.890696 35.773193
139.792196 35.761577
139.691552 35.561257
139.824491 35.690856
139.626673 35.694606
139.853470 35.712063
139.631764 35.634778
139.638321 35.651158
139.833513 35.663101
139.760918 35.606564
139.755244 35.797471
139.719864 35.626550
139.807256 35.771292
139.617046 35.709703
139.780455 35.701274
139.753913 35.720090
139.644013 35.586420
139.765643 35.610768
局所最適点
139.647186 35.767861
139.870467 35.732569
139.867269 35.666131
139.819638 35.747526
139.672912 35.724573
139.852576 35.774018
139.736750 35.752431
139.717576 35.563069
139.827882 35.695756
139.620231 35.706489
139.893428 35.698811
139.615927 35.649337
139.667381 35.683080
139.796315 35.670955
139.719802 35.606323
139.698081 35.765896
139.672193 35.641500
139.789343 35.787479
139.588820 35.744584
139.778119 35.725980
139.721506 35.708121
139.670437 35.601177
139.724017 35.649838
optimized cost
3388.808723
2024-01-31 11:59:00
61回目，np.seedIndex=60
初期母点
139.692342 35.694489
139.679685 35.751974
139.740165 35.633130
139.869026 35.748103
139.857884 35.716453
139.655638 35.647482
139.671829 35.748282
139.602755 35.747637
139.650033 35.626535
139.788604 35.718729
139.753719 35.689054
139.776666 35.700076
139.632490 35.625468
139.606150 35.691701
139.688351 35.610539
139.682337 35.785315
139.638470 35.775487
139.793762 35.580510
139.695522 35.673451
139.712926 35.756408
139.793963 35.558381
139.767438 35.572823
139.652494 35.647421
局所最適点
139.715020 35.703020
139.703346 35.742212
139.725706 35.607197
139.860198 35.752729
139.876667 35.686522
139.685383 35.643400
139.659775 35.721434
139.586701 35.745115
139.644749 35.628721
139.801453 35.783473
139.758434 35.728788
139.805993 35.725412
139.609497 35.654141
139.612469 35.704266
139.685217 35.603498
139.679792 35.775548
139.635195 35.762349
139.813646 35.680426
139.732833 35.651204
139.738889 35.769320
139.731875 35.564180
139.702501 35.564018
139.663940 35.681323
optimized cost
3652.029827
2024-01-31 11:59:03
62回目，np.seedIndex=61
初期母点
139.748346 35.689173
139.696290 35.723292
139.745850 35.639836
139.721650 35.632450
139.650276 35.707949
139.868134 35.722203
139.790434 35.634387
139.730056 35.586042
139.687530 35.795188
139.702102 35.794681
139.785387 35.740289
139.788395 35.594671
139.722313 35.582617
139.617529 35.641892
139.604226 35.646303
139.855042 35.799622
139.726879 35.576974
139.703850 35.565942
139.665247 35.705336
139.785051 35.557843
139.746271 35.655634
139.719360 35.583747
139.718009 35.575565
局所最適点
139.788362 35.730684
139.691047 35.746073
139.734636 35.654851
139.683154 35.699719
139.590385 35.746656
139.878575 35.686415
139.817714 35.686736
139.650732 35.674174
139.654292 35.773623
139.727773 35.764433
139.796260 35.784538
139.736365 35.609912
139.685568 35.643515
139.606296 35.651505
139.607317 35.699680
139.857201 35.753271
139.708014 35.607879
139.674216 35.600645
139.643032 35.725336
139.731676 35.564603
139.734694 35.714713
139.642151 35.629983
139.702497 35.563927
optimized cost
3797.413625
2024-01-31 11:59:07
63回目，np.seedIndex=62
初期母点
139.739426 35.774440
139.706732 35.677013
139.648458 35.790288
139.636827 35.668138
139.755618 35.743825
139.702824 35.697526
139.648099 35.603154
139.623634 35.686450
139.768834 35.704249
139.702793 35.665766
139.687138 35.656686
139.651881 35.732931
139.772541 35.694784
139.604106 35.612312
139.630508 35.641314
139.871687 35.797237
139.769719 35.774170
139.702979 35.649767
139.742175 35.640527
139.846972 35.679598
139.792737 35.579076
139.759333 35.635809
139.796406 35.583204
局所最適点
139.701222 35.771436
139.731953 35.709090
139.648338 35.770107
139.606840 35.699814
139.743854 35.751868
139.690971 35.734361
139.686220 35.589384
139.589033 35.746181
139.791612 35.729910
139.680238 35.693949
139.650362 35.669187
139.643547 35.721572
139.833410 35.698700
139.606863 35.651016
139.645492 35.624235
139.857350 35.755442
139.796020 35.785532
139.686719 35.636383
139.725221 35.606205
139.879602 35.685499
139.721528 35.561554
139.727554 35.651672
139.798707 35.674063
optimized cost
3532.096876
2024-01-31 11:59:10
64回目，np.seedIndex=63
初期母点
139.733542 35.623522
139.872829 35.671077
139.626114 35.737489
139.622631 35.600626
139.622177 35.707052
139.852760 35.702799
139.666742 35.761252
139.682127 35.718440
139.891821 35.778205
139.863017 35.728954
139.668340 35.703233
139.728373 35.709687
139.746183 35.601516
139.702425 35.632416
139.773362 35.785742
139.783459 35.781881
139.718288 35.659429
139.711105 35.642224
139.704341 35.568640
139.895566 35.733399
139.803519 35.683090
139.660144 35.606359
139.890224 35.755989
局所最適点
139.727042 35.650321
139.868224 35.665764
139.588612 35.744987
139.608245 35.658569
139.621712 35.711201
139.830897 35.694432
139.650896 35.769855
139.674464 35.727039
139.835009 35.772619
139.796487 35.728794
139.664623 35.682697
139.750965 35.736048
139.724332 35.606422
139.684005 35.593102
139.709549 35.763680
139.785447 35.786458
139.717737 35.704948
139.684349 35.639026
139.720672 35.561769
139.889338 35.703481
139.796031 35.672684
139.643154 35.630562
139.866074 35.743840
optimized cost
3358.532811
2024-01-31 11:59:13
65回目，np.seedIndex=64
初期母点
139.742847 35.707555
139.721188 35.780006
139.605055 35.796903
139.811234 35.750999
139.845825 35.713242
139.644229 35.765333
139.732011 35.730322
139.625100 35.719866
139.776664 35.604812
139.659021 35.753738
139.664127 35.735598
139.764904 35.639705
139.692106 35.641050
139.746015 35.594741
139.600492 35.666359
139.684228 35.718194
139.857122 35.771727
139.689592 35.710473
139.770767 35.609313
139.888698 35.714025
139.677362 35.780300
139.690170 35.643163
139.682144 35.756704
局所最適点
139.791327 35.731462
139.774166 35.784102
139.585372 35.745567
139.815093 35.782578
139.829743 35.702558
139.634831 35.757610
139.747797 35.730661
139.609803 35.704727
139.866510 35.667706
139.685138 35.729710
139.653359 35.703895
139.798913 35.673371
139.691216 35.603382
139.719229 35.565671
139.611957 35.654201
139.717653 35.697237
139.854995 35.758737
139.674856 35.664777
139.727137 35.629170
139.886389 35.712126
139.673258 35.775255
139.650312 35.627671
139.718232 35.763022
optimized cost
3404.530732
2024-01-31 11:59:16
66回目，np.seedIndex=65
初期母点
139.724423 35.621925
139.853414 35.660943
139.758618 35.687815
139.701671 35.709874
139.768275 35.616010
139.796702 35.705845
139.758505 35.764664
139.839301 35.755972
139.641117 35.637637
139.773075 35.641617
139.669199 35.780521
139.790560 35.649503
139.742814 35.724898
139.827788 35.744882
139.700340 35.791909
139.651592 35.657529
139.678175 35.769397
139.602794 35.754489
139.648562 35.752958
139.729822 35.582947
139.895609 35.654748
139.671316 35.688820
139.658409 35.694269
局所最適点
139.678054 35.600052
139.868701 35.668444
139.727442 35.708540
139.685679 35.724503
139.723331 35.605784
139.828321 35.698776
139.790071 35.786178
139.857483 35.770730
139.620076 35.640676
139.720525 35.647796
139.645159 35.769378
139.797447 35.672409
139.778124 35.728663
139.827641 35.748279
139.731007 35.756814
139.668419 35.641849
139.690706 35.770156
139.588897 35.743949
139.639430 35.722370
139.718681 35.562782
139.884823 35.714865
139.667155 35.684020
139.608109 35.687908
optimized cost
3345.342701
2024-01-31 11:59:19
67回目，np.seedIndex=66
初期母点
139.621243 35.658647
139.673875 35.661421
139.676826 35.765372
139.768131 35.736071
139.877957 35.673729
139.740561 35.581989
139.709016 35.591806
139.818454 35.664486
139.751474 35.682087
139.852867 35.794961
139.711117 35.770103
139.812994 35.724312
139.695532 35.670742
139.691909 35.622778
139.659811 35.780319
139.891103 35.769113
139.838096 35.651545
139.693130 35.650885
139.742123 35.653749
139.796096 35.690185
139.629861 35.762087
139.727827 35.669560
139.711393 35.641734
局所最適点
139.608333 35.657253
139.620618 35.709311
139.672172 35.727614
139.774206 35.784119
139.886894 35.710473
139.720542 35.562041
139.684005 35.593102
139.831282 35.695034
139.751623 35.734092
139.816151 35.782359
139.709617 35.763673
139.796536 35.728765
139.665064 35.682917
139.643793 35.630513
139.650709 35.769839
139.855943 35.755778
139.868761 35.666597
139.684881 35.638981
139.727460 35.651088
139.796224 35.672563
139.589136 35.744831
139.716672 35.706619
139.724581 35.606745
optimized cost
3367.099682
2024-01-31 11:59:22
68回目，np.seedIndex=67
初期母点
139.622438 35.741500
139.891628 35.653823
139.883463 35.657367
139.786484 35.779864
139.731838 35.580754
139.628655 35.627055
139.720211 35.770412
139.603815 35.712483
139.872189 35.733373
139.648176 35.588180
139.711270 35.551641
139.890694 35.741050
139.842559 35.712690
139.612252 35.639505
139.730550 35.752107
139.600858 35.763999
139.704874 35.556504
139.781540 35.768084
139.782374 35.733861
139.731786 35.649007
139.607402 35.768018
139.772463 35.583444
139.657106 35.684462
局所最適点
139.673590 35.723947
139.893653 35.698907
139.866551 35.666878
139.791440 35.786196
139.725976 35.605705
139.646773 35.631781
139.698304 35.765720
139.621170 35.708154
139.845453 35.767533
139.689550 35.634381
139.721528 35.561554
139.869881 35.731948
139.827155 35.699865
139.608724 35.656498
139.725173 35.710618
139.588619 35.744652
139.685136 35.589887
139.738735 35.754198
139.785201 35.730720
139.727666 35.652659
139.647186 35.767861
139.797057 35.672339
139.667457 35.681158
optimized cost
3355.950667
2024-01-31 11:59:25
69回目，np.seedIndex=68
初期母点
139.822501 35.785201
139.824221 35.777036
139.633293 35.694943
139.729560 35.616373
139.766087 35.743557
139.702737 35.573347
139.781614 35.598782
139.657580 35.682058
139.727222 35.683962
139.757159 35.725305
139.869449 35.792378
139.776813 35.706471
139.777605 35.636496
139.881716 35.669337
139.825410 35.723285
139.624024 35.655800
139.715100 35.580600
139.822223 35.654252
139.798163 35.560450
139.881359 35.652699
139.850346 35.740803
139.627302 35.737393
139.813300 35.750976
局所最適点
139.788355 35.787584
139.822984 35.752367
139.589964 35.738764
139.667870 35.673236
139.728793 35.758998
139.647956 35.630872
139.726053 35.606876
139.641081 35.714848
139.693529 35.715277
139.684426 35.766588
139.854836 35.775666
139.738857 35.714481
139.715572 35.648310
139.893653 35.698907
139.827159 35.697088
139.608323 35.664490
139.684814 35.600115
139.795782 35.671932
139.719251 35.562620
139.866551 35.666878
139.870365 35.732219
139.639814 35.766713
139.781944 35.729941
optimized cost
3412.632153
2024-01-31 11:59:29
70回目，np.seedIndex=69
初期母点
139.650074 35.701281
139.698411 35.778656
139.836415 35.766174
139.724360 35.757211
139.770114 35.757653
139.696359 35.687054
139.732085 35.653050
139.717635 35.653580
139.644163 35.585609
139.693020 35.723419
139.798264 35.738760
139.817579 35.754124
139.630979 35.646821
139.786560 35.566332
139.861884 35.730775
139.711624 35.560173
139.674762 35.611086
139.645145 35.669732
139.840934 35.725519
139.790136 35.782746
139.755507 35.558366
139.718933 35.712556
139.746540 35.711196
局所最適点
139.589833 35.745356
139.651167 35.770515
139.859042 35.767247
139.709026 35.762413
139.766091 35.750696
139.664813 35.681192
139.728883 35.652497
139.689937 35.635797
139.646644 35.631835
139.664750 35.727261
139.807979 35.713924
139.824377 35.752620
139.608651 35.655557
139.803058 35.673514
139.884042 35.712666
139.720672 35.561769
139.683470 35.591943
139.617364 35.706381
139.858541 35.674097
139.791942 35.789912
139.725303 35.605591
139.706320 35.705898
139.744258 35.721450
optimized cost
3473.412872
2024-01-31 11:59:31
71回目，np.seedIndex=70
初期母点
139.737830 35.584090
139.802182 35.699506
139.814387 35.652631
139.714027 35.649974
139.621765 35.629941
139.682750 35.745206
139.733753 35.574089
139.609510 35.636494
139.735226 35.742282
139.636307 35.750859
139.865168 35.756608
139.640148 35.782751
139.668680 35.749933
139.839079 35.680779
139.825586 35.743130
139.888856 35.705478
139.707004 35.580445
139.851896 35.796254
139.861659 35.714723
139.645207 35.781850
139.831898 35.686538
139.630227 35.618122
139.627441 35.595524
局所最適点
139.722912 35.606657
139.770962 35.726466
139.796111 35.670876
139.725187 35.652063
139.667765 35.681749
139.710814 35.712926
139.720672 35.561769
139.609319 35.687269
139.727661 35.757658
139.588744 35.741683
139.851998 35.773462
139.634943 35.765745
139.649889 35.720126
139.866551 35.666878
139.814747 35.748685
139.893603 35.699444
139.680772 35.592610
139.788068 35.788156
139.868970 35.732486
139.680935 35.766791
139.826201 35.697170
139.623750 35.638668
139.676580 35.636570
optimized cost
3384.067558
2024-01-31 11:59:34
72回目，np.seedIndex=71
初期母点
139.697126 35.705007
139.602544 35.795714
139.846648 35.799755
139.679005 35.599872
139.616421 35.598451
139.607256 35.722935
139.709701 35.753890
139.650040 35.636919
139.609089 35.712081
139.656937 35.587183
139.866521 35.659260
139.883817 35.795068
139.799190 35.612431
139.644313 35.611647
139.820989 35.677952
139.705323 35.648187
139.620798 35.612373
139.688636 35.653995
139.748172 35.691408
139.628467 35.625791
139.664803 35.693908
139.742874 35.630265
139.628433 35.737757
局所最適点
139.729286 35.709453
139.639036 35.766069
139.796409 35.784477
139.722272 35.561138
139.649883 35.619918
139.587937 35.744129
139.731149 35.757876
139.648559 35.663517
139.638723 35.717952
139.688798 35.585975
139.879604 35.684710
139.858095 35.753932
139.798365 35.673539
139.688852 35.634021
139.830243 35.700890
139.727911 35.651762
139.607906 35.644703
139.676614 35.691104
139.783252 35.731382
139.605539 35.691612
139.685538 35.733149
139.726144 35.605869
139.684143 35.774794
optimized cost
3537.065925
2024-01-31 11:59:38
73回目，np.seedIndex=72
初期母点
139.622028 35.698590
139.763192 35.643585
139.821881 35.721366
139.779618 35.794020
139.713985 35.708410
139.842707 35.661755
139.695280 35.554447
139.725082 35.613505
139.704074 35.605158
139.855498 35.708801
139.704938 35.674363
139.655428 35.785573
139.871634 35.692841
139.646018 35.788281
139.725545 35.644349
139.618283 35.660378
139.612414 35.715740
139.746391 35.768545
139.836075 35.674854
139.736943 35.795075
139.616757 35.626119
139.692899 35.640461
139.630145 35.796512
局所最適点
139.660678 35.723318
139.795383 35.673546
139.801648 35.728235
139.791777 35.784905
139.709123 35.711998
139.870652 35.668596
139.720227 35.562068
139.724187 35.606661
139.683141 35.593567
139.849874 35.762951
139.665338 35.680935
139.681012 35.769770
139.884213 35.715419
139.635561 35.763389
139.727789 35.654104
139.608456 35.655980
139.614102 35.706013
139.757765 35.729528
139.831536 35.693509
139.724369 35.760221
139.643530 35.630821
139.685501 35.638406
139.585982 35.745574
optimized cost
3346.094839
2024-01-31 11:59:40
74回目，np.seedIndex=73
初期母点
139.683945 35.675535
139.769244 35.665240
139.776021 35.671808
139.755370 35.600558
139.633118 35.613776
139.705656 35.655590
139.765918 35.658382
139.856623 35.784320
139.770612 35.600621
139.862515 35.763914
139.739275 35.749491
139.865318 35.787730
139.668696 35.604326
139.682306 35.562232
139.651023 35.703353
139.625283 35.746102
139.624576 35.792991
139.639573 35.585640
139.738677 35.741455
139.746128 35.727161
139.672544 35.764502
139.660863 35.652522
139.617693 35.729736
局所最適点
139.692140 35.711768
139.829899 35.705392
139.866315 35.668495
139.726144 35.605869
139.609132 35.653913
139.690398 35.633874
139.727963 35.655170
139.794098 35.785915
139.800212 35.673956
139.885759 35.713891
139.739777 35.762725
139.849692 35.763750
139.686275 35.589414
139.721528 35.561554
139.648079 35.722454
139.589279 35.746371
139.647200 35.770396
139.646791 35.627388
139.737361 35.718754
139.787550 35.731851
139.695188 35.763116
139.662400 35.675071
139.609050 35.702462
optimized cost
3357.455980
2024-01-31 11:59:44
75回目，np.seedIndex=74
初期母点
139.857919 35.678820
139.692736 35.768853
139.732499 35.664179
139.877241 35.661500
139.694006 35.675679
139.600904 35.678560
139.638159 35.755626
139.731526 35.788307
139.726009 35.617304
139.898520 35.768246
139.600014 35.795616
139.858022 35.781448
139.770029 35.734067
139.606132 35.722584
139.807874 35.673567
139.718766 35.724343
139.779594 35.745010
139.728966 35.665767
139.787079 35.607048
139.646699 35.799920
139.798104 35.621974
139.712468 35.577578
139.770211 35.593392
局所最適点
139.832158 35.691821
139.681959 35.773413
139.720869 35.649626
139.872158 35.670127
139.668645 35.676788
139.620330 35.643098
139.641173 35.717818
139.725445 35.759269
139.668490 35.625885
139.882821 35.718011
139.588341 35.743272
139.848699 35.764268
139.763710 35.733034
139.607666 35.688827
139.804540 35.725141
139.685082 35.725461
139.791497 35.784868
139.724373 35.706899
139.722610 35.607611
139.638528 35.765463
139.795700 35.672597
139.689073 35.584576
139.722904 35.561025
optimized cost
3347.669209
2024-01-31 11:59:46
76回目，np.seedIndex=75
初期母点
139.735254 35.659155
139.612490 35.741907
139.802037 35.717714
139.741800 35.718183
139.864744 35.723006
139.703693 35.774331
139.695098 35.570946
139.675355 35.674134
139.798463 35.617016
139.608248 35.793958
139.771752 35.665698
139.738948 35.626876
139.784831 35.565092
139.616676 35.630972
139.617378 35.753388
139.635757 35.626854
139.756727 35.578614
139.769597 35.602815
139.673582 35.707249
139.812054 35.748589
139.885673 35.783159
139.733481 35.554693
139.647123 35.769905
局所最適点
139.723046 35.708674
139.620632 35.705123
139.825889 35.715388
139.774725 35.730475
139.885866 35.713579
139.722554 35.757527
139.681815 35.597395
139.667214 35.681123
139.861801 35.670995
139.586332 35.743424
139.802334 35.674878
139.690519 35.635918
139.731893 35.563198
139.608370 35.655573
139.635105 35.759569
139.646390 35.632624
139.726323 35.605727
139.728239 35.652321
139.674668 35.724760
139.791555 35.783796
139.850244 35.765417
139.704141 35.563177
139.677758 35.774353
optimized cost
3426.014305
2024-01-31 11:59:50
77回目，np.seedIndex=76
初期母点
139.711167 35.787546
139.660014 35.624244
139.725436 35.609326
139.690415 35.760191
139.746916 35.570795
139.797729 35.697538
139.782063 35.795292
139.737021 35.565937
139.788711 35.650642
139.629941 35.708674
139.813615 35.719989
139.631570 35.732541
139.840830 35.775209
139.749832 35.791994
139.779730 35.770468
139.733540 35.659267
139.878248 35.692283
139.742593 35.770921
139.825158 35.744418
139.708207 35.786829
139.768003 35.595606
139.776308 35.692602
139.640558 35.581139
局所最適点
139.681018 35.772584
139.611409 35.654058
139.697418 35.623283
139.672078 35.723343
139.729211 35.573013
139.830837 35.692662
139.843761 35.769675
139.694648 35.574801
139.795495 35.672192
139.620529 35.705275
139.801677 35.727768
139.586881 35.743494
139.891897 35.699972
139.789027 35.785691
139.759647 35.730158
139.668106 35.675397
139.867981 35.665531
139.722984 35.756942
139.868733 35.734685
139.636616 35.761773
139.731009 35.638301
139.716996 35.703980
139.652527 35.625316
optimized cost
3407.019392
2024-01-31 11:59:53
78回目，np.seedIndex=77
初期母点
139.672148 35.755639
139.634519 35.669059
139.767368 35.702833
139.643641 35.707663
139.750186 35.762780
139.608505 35.789294
139.651804 35.753339
139.752194 35.758923
139.654862 35.630371
139.626155 35.744680
139.760190 35.601244
139.660040 35.690026
139.731292 35.726065
139.622890 35.759872
139.894625 35.734925
139.822940 35.762436
139.628477 35.665310
139.623799 35.745392
139.761392 35.576619
139.733427 35.744210
139.765616 35.580370
139.852932 35.793505
139.825317 35.786467
局所最適点
139.691764 35.737670
139.694650 35.645102
139.797193 35.673108
139.650025 35.671189
139.791095 35.785933
139.587586 35.745588
139.681671 35.775762
139.783588 35.731834
139.650417 35.625843
139.644735 35.721003
139.731181 35.622842
139.680935 35.696222
139.731001 35.707744
139.637699 35.766048
139.876887 35.674623
139.828695 35.699985
139.607843 35.650342
139.606679 35.700735
139.691037 35.595910
139.731746 35.758617
139.720931 35.564169
139.878478 35.724508
139.846402 35.765151
optimized cost
3406.304439
2024-01-31 11:59:56
79回目，np.seedIndex=78
初期母点
139.877318 35.732606
139.677202 35.656871
139.795434 35.743047
139.656609 35.724147
139.713649 35.686482
139.652395 35.656103
139.893313 35.651661
139.826208 35.764753
139.709524 35.601439
139.630387 35.586036
139.687423 35.699031
139.750081 35.736301
139.870536 35.778074
139.737549 35.641215
139.729686 35.571466
139.722667 35.719481
139.761907 35.625696
139.801554 35.676009
139.719166 35.796517
139.816089 35.795046
139.625265 35.597643
139.807763 35.677565
139.639103 35.601180
局所最適点
139.883478 35.716667
139.666407 35.675102
139.776951 35.727099
139.588705 35.744967
139.720041 35.710448
139.617715 35.705774
139.871402 35.669513
139.824626 35.746071
139.689384 35.631820
139.687831 35.586580
139.668053 35.717822
139.734164 35.755818
139.856294 35.770266
139.727332 35.652286
139.722272 35.561138
139.692395 35.765314
139.726144 35.605869
139.796135 35.671855
139.644299 35.765734
139.790144 35.786671
139.609255 35.655139
139.827977 35.695379
139.647052 35.627613
optimized cost
3358.823492
2024-01-31 11:59:59
80回目，np.seedIndex=79
初期母点
139.643601 35.637378
139.648881 35.611473
139.705276 35.600136
139.892323 35.672769
139.692717 35.652495
139.677914 35.775768
139.612313 35.778079
139.699557 35.734997
139.736670 35.569699
139.634294 35.596407
139.681372 35.604765
139.809566 35.666609
139.798293 35.687809
139.662435 35.784042
139.681804 35.781473
139.899543 35.682665
139.851120 35.704453
139.755299 35.555413
139.805830 35.686945
139.708733 35.779792
139.891720 35.738082
139.636778 35.795407
139.603543 35.729058
局所最適点
139.660116 35.684261
139.648061 35.628738
139.729062 35.633702
139.870624 35.668924
139.688276 35.652743
139.676595 35.721802
139.585755 35.744740
139.724739 35.707686
139.702600 35.561689
139.609073 35.655071
139.691834 35.605270
139.794809 35.672261
139.773885 35.729363
139.678870 35.772411
139.723441 35.757238
139.884020 35.716223
139.823855 35.739759
139.731184 35.576202
139.827921 35.693766
139.790608 35.785415
139.854087 35.769846
139.636130 35.759139
139.616465 35.707012
optimized cost
3429.853031
2024-01-31 12:00:02
81回目，np.seedIndex=80
初期母点
139.681447 35.685477
139.812439 35.789649
139.710724 35.683198
139.712417 35.687523
139.852453 35.798202
139.878562 35.784577
139.616317 35.610325
139.883805 35.690717
139.643422 35.705317
139.706002 35.593254
139.677550 35.569760
139.601193 35.681855
139.689321 35.641934
139.773779 35.628707
139.749108 35.642403
139.822193 35.662769
139.683323 35.782529
139.802401 35.675900
139.612247 35.602969
139.796898 35.552878
139.611656 35.616807
139.744227 35.550609
139.893580 35.797294
局所最適点
139.677297 35.722241
139.786762 35.788110
139.725496 35.707422
139.738959 35.750754
139.825571 35.763184
139.874220 35.720752
139.645830 35.631997
139.876763 35.674185
139.644522 35.765375
139.691851 35.638442
139.682146 35.598356
139.588141 35.744566
139.666109 35.679957
139.725804 35.605840
139.735960 35.652438
139.816674 35.684223
139.695359 35.767490
139.788792 35.725984
139.608320 35.656685
139.731893 35.563198
139.621798 35.708276
139.704141 35.563177
139.862549 35.765076
optimized cost
3542.919638
2024-01-31 12:00:05
82回目，np.seedIndex=81
初期母点
139.751782 35.663321
139.767391 35.646055
139.735101 35.740733
139.781828 35.776468
139.686604 35.639473
139.691422 35.583060
139.622601 35.678482
139.689372 35.694966
139.888314 35.798677
139.715173 35.774653
139.670177 35.755992
139.673605 35.661969
139.767233 35.789910
139.819465 35.759873
139.704802 35.637323
139.860983 35.696293
139.618588 35.656867
139.692121 35.616531
139.844753 35.779973
139.667284 35.575082
139.656662 35.596050
139.760584 35.583250
139.672197 35.695751
局所最適点
139.728512 35.705810
139.813906 35.682979
139.745070 35.743920
139.814301 35.782615
139.672671 35.641551
139.719258 35.560805
139.589415 35.743455
139.685882 35.723848
139.881505 35.715224
139.702523 35.767994
139.648450 35.769503
139.666593 35.681818
139.775465 35.785177
139.796376 35.727365
139.729883 35.652192
139.868073 35.670572
139.608181 35.685113
139.703925 35.620251
139.853272 35.759223
139.677546 35.593646
139.623498 35.638482
139.729982 35.599997
139.639389 35.720014
optimized cost
3498.337992
2024-01-31 12:00:09
83回目，np.seedIndex=82
初期母点
139.643416 35.672474
139.751530 35.792212
139.843596 35.747542
139.873937 35.658371
139.774827 35.574869
139.692152 35.760444
139.697693 35.637340
139.747365 35.671166
139.707162 35.625842
139.761629 35.690060
