2024-01-31 12:02:28
139.671002 35.682486
139.609541 35.655165
139.646878 35.635419
139.728069 35.650320
139.609720 35.702290
139.846899 35.763170
139.689705 35.635813
optimized cost
154468.343452
2024-01-31 12:05:43
56回目，np.seedIndex=55
初期母点
139.627102 35.787658
139.644991 35.734843
139.852373 35.736784
139.690581 35.637906
139.816559 35.791412
139.798788 35.685145
139.716370 35.651435
139.815729 35.657223
139.760259 35.707737
139.789756 35.560256
139.669183 35.726440
139.771104 35.759477
139.615746 35.607932
139.750591 35.736748
139.658527 35.741156
139.723120 35.626416
139.708688 35.600769
139.740396 35.760569
139.666320 35.688506
139.732067 35.625435
139.639056 35.724472
139.724534 35.667420
139.780804 35.576741
局所最適点
139.590422 35.746399
139.645065 35.720940
139.880717 35.719832
139.651708 35.635125
139.846139 35.763110
139.819010 35.684949
139.733503 35.650360
139.870143 35.669678
139.796859 35.727049
139.731523 35.563475
139.688048 35.729006
139.791042 35.784312
139.612136 35.652734
139.749379 35.736956
139.653195 35.770854
139.694408 35.635966
139.681925 35.597691
139.710616 35.766336
139.668826 35.682725
139.724951 35.605062
139.608771 35.700439
139.721900 35.702532
139.704471 35.564145
optimized cost
157167.513553
2024-01-31 12:05:46
57回目，np.seedIndex=56
初期母点
139.889776 35.689939
139.742102 35.680820
139.830298 35.797152
139.726170 35.607734
139.712406 35.566924
139.792966 35.798149
139.662165 35.739762
139.663273 35.782415
139.767096 35.646163
139.784474 35.689666
139.733239 35.728390
139.637701 35.717679
139.619011 35.603628
139.640520 35.674209
139.792007 35.551312
139.802388 35.695840
139.600233 35.691980
139.600290 35.688614
139.783024 35.646276
139.707868 35.748266
139.658143 35.666162
139.749766 35.561015
139.837305 35.666885
局所最適点
139.883350 35.717841
139.720673 35.704533
139.846662 35.763280
139.688543 35.632937
139.688328 35.586812
139.790979 35.785049
139.677065 35.727785
139.647115 35.768574
139.727713 35.650094
139.788770 35.730065
139.742724 35.741599
139.625818 35.710800
139.644984 35.622108
139.646900 35.660262
139.722368 35.561708
139.829594 35.701005
139.588288 35.743967
139.604376 35.659744
139.800330 35.674693
139.703137 35.765242
139.672692 35.687718
139.725127 35.605592
139.868243 35.668497
optimized cost
155653.526370
2024-01-31 12:05:49
58回目，np.seedIndex=57
初期母点
139.612770 35.697422
139.605793 35.678532
139.892266 35.709008
139.820693 35.679176
139.781304 35.644495
139.893092 35.713819
139.817673 35.720809
139.763909 35.753354
139.784881 35.691318
139.641827 35.689078
139.646336 35.696571
139.727942 35.740613
139.776842 35.641265
139.755441 35.604935
139.894491 35.763846
139.718597 35.604410
139.733860 35.709576
139.733713 35.785307
139.615219 35.635345
139.754996 35.561395
139.739886 35.693097
139.691166 35.798472
139.704778 35.641957
局所最適点
139.590668 35.743585
139.608551 35.685829
139.870622 35.669173
139.831690 35.689874
139.796976 35.674331
139.882561 35.719946
139.825829 35.729834
139.791644 35.784073
139.784660 35.729786
139.667897 35.683897
139.643416 35.720236
139.689223 35.739983
139.725685 35.649258
139.721915 35.606241
139.848848 35.768131
139.680850 35.595438
139.743450 35.730707
139.719950 35.767414
139.628696 35.639756
139.720312 35.562604
139.711773 35.703596
139.653673 35.772025
139.679810 35.639086
optimized cost
155657.435552
2024-01-31 12:05:52
59回目，np.seedIndex=58
初期母点
139.774227 35.601431
139.792591 35.786621
139.612362 35.662350
139.706034 35.621980
139.863077 35.791683
139.841168 35.654758
139.746894 35.667490
139.622032 35.688383
139.712995 35.641958
139.630344 35.716860
139.783596 35.731472
139.828371 35.778351
139.647620 35.662077
139.639027 35.729746
139.668218 35.615861
139.675172 35.729707
139.743569 35.757427
139.776820 35.696747
139.719979 35.621362
139.661497 35.775973
139.782954 35.663595
139.785982 35.594278
139.863996 35.673140
局所最適点
139.684916 35.589922
139.791273 35.784130
139.609249 35.656792
139.689297 35.635067
139.881328 35.720001
139.832187 35.691062
139.721696 35.706305
139.622507 35.706439
139.728110 35.650352
139.585880 35.743153
139.759485 35.735054
139.846197 35.763272
139.668251 35.682301
139.635325 35.759474
139.647225 35.633681
139.677931 35.725645
139.719539 35.758993
139.800970 35.724741
139.723518 35.605917
139.676926 35.773966
139.796860 35.673304
139.721691 35.562155
139.870622 35.669173
optimized cost
154175.749013
2024-01-31 12:05:56
60回目，np.seedIndex=59
初期母点
139.667256 35.783160
139.854075 35.728593
139.841967 35.684013
139.828387 35.732156
139.701673 35.717433
139.890696 35.773193
139.792196 35.761577
139.691552 35.561257
139.824491 35.690856
139.626673 35.694606
139.853470 35.712063
139.631764 35.634778
139.638321 35.651158
139.833513 35.663101
139.760918 35.606564
139.755244 35.797471
139.719864 35.626550
139.807256 35.771292
139.617046 35.709703
139.780455 35.701274
139.753913 35.720090
139.644013 35.586420
139.765643 35.610768
局所最適点
139.647039 35.768010
139.873694 35.734513
139.831026 35.692355
139.826621 35.740569
139.674166 35.726539
139.847432 35.773907
139.740691 35.743997
139.719622 35.562806
139.796994 35.673676
139.621962 35.707253
139.892580 35.698291
139.615187 35.651954
139.668901 35.684718
139.867126 35.665510
139.720675 35.606228
139.702524 35.764704
139.665494 35.640102
139.790349 35.784321
139.588804 35.744158
139.784296 35.726976
139.720704 35.705250
139.678837 35.598569
139.721781 35.647818
optimized cost
155871.785851
2024-01-31 12:05:59
61回目，np.seedIndex=60
初期母点
139.692342 35.694489
139.679685 35.751974
139.740165 35.633130
139.869026 35.748103
139.857884 35.716453
139.655638 35.647482
139.671829 35.748282
139.602755 35.747637
139.650033 35.626535
139.788604 35.718729
139.753719 35.689054
139.776666 35.700076
139.632490 35.625468
139.606150 35.691701
139.688351 35.610539
139.682337 35.785315
139.638470 35.775487
139.793762 35.580510
139.695522 35.673451
139.712926 35.756408
139.793963 35.558381
139.767438 35.572823
139.652494 35.647421
局所最適点
139.721410 35.705038
139.690510 35.732338
139.721928 35.606334
139.856733 35.753195
139.875948 35.686170
139.684666 35.639669
139.649910 35.716881
139.586631 35.744601
139.642567 35.636900
139.796168 35.783104
139.759257 35.731756
139.802314 35.724287
139.608704 35.656086
139.610559 35.702770
139.678165 35.601964
139.677428 35.774076
139.635421 35.762319
139.816125 35.682010
139.728897 35.649447
139.725170 35.761594
139.731486 35.564425
139.703342 35.565260
139.670807 35.683461
optimized cost
159181.075446
2024-01-31 12:06:03
62回目，np.seedIndex=61
初期母点
139.748346 35.689173
139.696290 35.723292
139.745850 35.639836
139.721650 35.632450
139.650276 35.707949
139.868134 35.722203
139.790434 35.634387
139.730056 35.586042
139.687530 35.795188
139.702102 35.794681
139.785387 35.740289
139.788395 35.594671
139.722313 35.582617
139.617529 35.641892
139.604226 35.646303
139.855042 35.799622
139.726879 35.576974
139.703850 35.565942
139.665247 35.705336
139.785051 35.557843
139.746271 35.655634
139.719360 35.583747
139.718009 35.575565
局所最適点
139.784066 35.731118
139.689609 35.731484
139.730111 35.652721
139.670311 35.685593
139.590905 35.745949
139.877819 35.685894
139.818832 35.688131
139.681220 35.643410
139.658799 35.772268
139.723262 35.762222
139.795148 35.783481
139.736502 35.608333
139.706632 35.616906
139.608652 35.653389
139.609860 35.699179
139.854953 35.753416
139.722270 35.582899
139.677166 35.598361
139.645268 35.721992
139.732921 35.557113
139.729406 35.711254
139.642983 35.636979
139.703601 35.561377
optimized cost
164115.803196
2024-01-31 12:06:07
63回目，np.seedIndex=62
初期母点
139.739426 35.774440
139.706732 35.677013
139.648458 35.790288
139.636827 35.668138
139.755618 35.743825
139.702824 35.697526
139.648099 35.603154
139.623634 35.686450
139.768834 35.704249
139.702793 35.665766
139.687138 35.656686
139.651881 35.732931
139.772541 35.694784
139.604106 35.612312
139.630508 35.641314
139.871687 35.797237
139.769719 35.774170
139.702979 35.649767
139.742175 35.640527
139.846972 35.679598
139.792737 35.579076
139.759333 35.635809
139.796406 35.583204
局所最適点
139.710207 35.764162
139.721871 35.705626
139.652669 35.770394
139.669394 35.686512
139.752302 35.736981
139.685072 35.727402
139.687771 35.585372
139.589369 35.745645
139.796754 35.727064
139.669936 35.648905
139.645083 35.622143
139.641664 35.721353
139.832888 35.693494
139.608289 35.699582
139.613962 35.653989
139.855675 35.754229
139.794859 35.783279
139.696660 35.622660
139.727934 35.602644
139.878389 35.685451
139.722073 35.561189
139.727125 35.649631
139.797737 35.674033
optimized cost
158323.044681
2024-01-31 12:06:11
64回目，np.seedIndex=63
初期母点
139.733542 35.623522
139.872829 35.671077
139.626114 35.737489
139.622631 35.600626
139.622177 35.707052
139.852760 35.702799
139.666742 35.761252
139.682127 35.718440
139.891821 35.778205
139.863017 35.728954
139.668340 35.703233
139.728373 35.709687
139.746183 35.601516
139.702425 35.632416
139.773362 35.785742
139.783459 35.781881
139.718288 35.659429
139.711105 35.642224
139.704341 35.568640
139.895566 35.733399
139.803519 35.683090
139.660144 35.606359
139.890224 35.755989
局所最適点
139.727028 35.649181
139.867126 35.665510
139.589766 35.743960
139.607252 35.666524
139.630242 35.714253
139.832910 35.691968
139.654763 35.771097
139.680371 35.730060
139.840847 35.768506
139.800785 35.724898
139.669107 35.685035
139.759332 35.735391
139.722561 35.606092
139.683462 35.594069
139.715697 35.761548
139.789930 35.784400
139.721536 35.706241
139.684117 35.639230
139.720681 35.562391
139.892145 35.699304
139.797782 35.673995
139.640666 35.635466
139.870205 35.735713
optimized cost
154871.589370
2024-01-31 12:06:14
65回目，np.seedIndex=64
初期母点
139.742847 35.707555
139.721188 35.780006
139.605055 35.796903
139.811234 35.750999
139.845825 35.713242
139.644229 35.765333
139.732011 35.730322
139.625100 35.719866
139.776664 35.604812
139.659021 35.753738
139.664127 35.735598
139.764904 35.639705
139.692106 35.641050
139.746015 35.594741
139.600492 35.666359
139.684228 35.718194
139.857122 35.771727
139.689592 35.710473
139.770767 35.609313
139.888698 35.714025
139.677362 35.780300
139.690170 35.643163
139.682144 35.756704
局所最適点
139.792203 35.730294
139.727920 35.768808
139.585334 35.745999
139.792042 35.784672
139.831339 35.696370
139.634022 35.758544
139.749839 35.730625
139.605427 35.704177
139.868874 35.668239
139.676677 35.723044
139.643706 35.706178
139.798270 35.674965
139.690217 35.597688
139.721766 35.567502
139.613873 35.652605
139.718163 35.700217
139.846911 35.762701
139.671874 35.677084
139.719951 35.631188
139.882962 35.717846
139.672791 35.775498
139.657653 35.632978
139.704079 35.745466
optimized cost
156265.447062
2024-01-31 12:06:17
66回目，np.seedIndex=65
初期母点
139.724423 35.621925
139.853414 35.660943
139.758618 35.687815
139.701671 35.709874
139.768275 35.616010
139.796702 35.705845
139.758505 35.764664
139.839301 35.755972
139.641117 35.637637
139.773075 35.641617
139.669199 35.780521
139.790560 35.649503
139.742814 35.724898
139.827788 35.744882
139.700340 35.791909
139.651592 35.657529
139.678175 35.769397
139.602794 35.754489
139.648562 35.752958
139.729822 35.582947
139.895609 35.654748
139.671316 35.688820
139.658409 35.694269
局所最適点
139.684367 35.597654
139.869708 35.668375
139.715753 35.703496
139.663623 35.719185
139.723505 35.606171
139.796424 35.727431
139.791902 35.783985
139.846980 35.762796
139.613505 35.652238
139.716245 35.646637
139.672792 35.774367
139.798358 35.673970
139.752936 35.731189
139.832642 35.694503
139.726389 35.767872
139.659122 35.635377
139.700127 35.742876
139.585419 35.743273
139.633162 35.759314
139.720201 35.562768
139.882878 35.718148
139.668254 35.679847
139.617025 35.703588
optimized cost
154562.339628
2024-01-31 12:06:20
67回目，np.seedIndex=66
初期母点
139.621243 35.658647
139.673875 35.661421
139.676826 35.765372
139.768131 35.736071
139.877957 35.673729
139.740561 35.581989
139.709016 35.591806
139.818454 35.664486
139.751474 35.682087
139.852867 35.794961
139.711117 35.770103
139.812994 35.724312
139.695532 35.670742
139.691909 35.622778
139.659811 35.780319
139.891103 35.769113
139.838096 35.651545
139.693130 35.650885
139.742123 35.653749
139.796096 35.690185
139.629861 35.762087
139.727827 35.669560
139.711393 35.641734
局所最適点
139.607249 35.666829
139.629966 35.713965
139.678576 35.729404
139.771838 35.747942
139.882813 35.718010
139.720681 35.562391
139.683462 35.594069
139.833268 35.691527
139.745169 35.726388
139.795214 35.786199
139.711822 35.763207
139.802457 35.722660
139.667459 35.682799
139.640502 35.635251
139.651840 35.770392
139.847315 35.761992
139.869771 35.668376
139.684166 35.638627
139.727097 35.649087
139.797782 35.673995
139.588967 35.743468
139.714344 35.702754
139.722561 35.606092
optimized cost
155820.946935
2024-01-31 12:06:23
68回目，np.seedIndex=67
初期母点
139.622438 35.741500
139.891628 35.653823
139.883463 35.657367
139.786484 35.779864
139.731838 35.580754
139.628655 35.627055
139.720211 35.770412
139.603815 35.712483
139.872189 35.733373
139.648176 35.588180
139.711270 35.551641
139.890694 35.741050
139.842559 35.712690
139.612252 35.639505
139.730550 35.752107
139.600858 35.763999
139.704874 35.556504
139.781540 35.768084
139.782374 35.733861
139.731786 35.649007
139.607402 35.768018
139.772463 35.583444
139.657106 35.684462
局所最適点
139.671931 35.727641
139.896444 35.697942
139.865723 35.668319
139.790660 35.785355
139.724569 35.605542
139.653163 35.657313
139.703046 35.764461
139.622468 35.707633
139.843689 35.766844
139.647397 35.619914
139.722368 35.561708
139.868045 35.729007
139.815900 35.685050
139.608437 35.656041
139.721682 35.706918
139.588804 35.744158
139.688318 35.586178
139.745113 35.743297
139.792861 35.727999
139.690569 35.632264
139.646883 35.768756
139.729743 35.650376
139.673141 35.688793
optimized cost
156752.471152
2024-01-31 12:06:28
69回目，np.seedIndex=68
初期母点
139.822501 35.785201
139.824221 35.777036
139.633293 35.694943
139.729560 35.616373
139.766087 35.743557
139.702737 35.573347
139.781614 35.598782
139.657580 35.682058
139.727222 35.683962
139.757159 35.725305
139.869449 35.792378
139.776813 35.706471
139.777605 35.636496
139.881716 35.669337
139.825410 35.723285
139.624024 35.655800
139.715100 35.580600
139.822223 35.654252
139.798163 35.560450
139.881359 35.652699
139.850346 35.740803
139.627302 35.737393
139.813300 35.750976
局所最適点
139.786735 35.786260
139.827525 35.764028
139.589893 35.741588
139.670423 35.680096
139.705962 35.766850
139.654856 35.633398
139.719766 35.627270
139.633521 35.713405
139.722680 35.699883
139.683725 35.726514
139.863452 35.771690
139.737897 35.743095
139.796631 35.672812
139.893890 35.698126
139.811803 35.715061
139.610452 35.661579
139.688814 35.596260
139.833975 35.688997
139.721512 35.565343
139.867196 35.665846
139.869795 35.730752
139.652098 35.769315
139.778516 35.732305
optimized cost
157753.646664
2024-01-31 12:06:31
70回目，np.seedIndex=69
初期母点
139.650074 35.701281
139.698411 35.778656
139.836415 35.766174
139.724360 35.757211
139.770114 35.757653
139.696359 35.687054
139.732085 35.653050
139.717635 35.653580
139.644163 35.585609
139.693020 35.723419
139.798264 35.738760
139.817579 35.754124
139.630979 35.646821
139.786560 35.566332
139.861884 35.730775
139.711624 35.560173
139.674762 35.611086
139.645145 35.669732
139.840934 35.725519
139.790136 35.782746
139.755507 35.558366
139.718933 35.712556
139.746540 35.711196
局所最適点
139.588799 35.743407
139.651086 35.769628
139.865905 35.752050
139.708603 35.765083
139.787514 35.729381
139.669480 35.688318
139.726474 35.641631
139.674507 35.647711
139.642028 35.626968
139.680015 35.729669
139.829355 35.702884
139.828697 35.768833
139.609903 35.663461
139.800774 35.674826
139.887236 35.706661
139.702948 35.564218
139.696353 35.607985
139.628711 35.712809
139.866050 35.666527
139.785297 35.785701
139.730456 35.576878
139.720688 35.703433
139.744357 35.739257
optimized cost
156889.692689
2024-01-31 12:06:35
71回目，np.seedIndex=70
初期母点
139.737830 35.584090
139.802182 35.699506
139.814387 35.652631
139.714027 35.649974
139.621765 35.629941
139.682750 35.745206
139.733753 35.574089
139.609510 35.636494
139.735226 35.742282
139.636307 35.750859
139.865168 35.756608
139.640148 35.782751
139.668680 35.749933
139.839079 35.680779
139.825586 35.743130
139.888856 35.705478
139.707004 35.580445
139.851896 35.796254
139.861659 35.714723
139.645207 35.781850
139.831898 35.686538
139.630227 35.618122
139.627441 35.595524
局所最適点
139.722652 35.606204
139.758220 35.730535
139.796850 35.673291
139.726771 35.651164
139.669516 35.681785
139.709281 35.711778
139.721691 35.562155
139.608674 35.676737
139.726582 35.760398
139.590231 35.739862
139.842541 35.767475
139.639946 35.767521
139.647465 35.718122
139.867133 35.665850
139.800401 35.725485
139.893890 35.698126
139.684048 35.590493
139.790778 35.784138
139.871004 35.733283
139.684377 35.764554
139.832161 35.691390
139.637006 35.635527
139.684405 35.635487
optimized cost
155337.941123
2024-01-31 12:06:38
72回目，np.seedIndex=71
初期母点
139.697126 35.705007
139.602544 35.795714
139.846648 35.799755
139.679005 35.599872
139.616421 35.598451
139.607256 35.722935
139.709701 35.753890
139.650040 35.636919
139.609089 35.712081
139.656937 35.587183
139.866521 35.659260
139.883817 35.795068
139.799190 35.612431
139.644313 35.611647
139.820989 35.677952
139.705323 35.648187
139.620798 35.612373
139.688636 35.653995
139.748172 35.691408
139.628467 35.625791
139.664803 35.693908
139.742874 35.630265
139.628433 35.737757
局所最適点
139.728472 35.711226
139.653650 35.772450
139.796696 35.783077
139.723509 35.561523
139.645813 35.625924
139.589941 35.746810
139.727799 35.763224
139.650404 35.672398
139.643827 35.722580
139.690526 35.579048
139.878259 35.684299
139.856742 35.753466
139.799418 35.674529
139.691470 35.615126
139.829486 35.700452
139.727576 35.649900
139.607912 35.651429
139.681658 35.648318
139.781453 35.731578
139.607024 35.701181
139.679765 35.699567
139.726848 35.605105
139.691267 35.745469
optimized cost
159493.572487
2024-01-31 12:06:41
73回目，np.seedIndex=72
初期母点
139.622028 35.698590
139.763192 35.643585
139.821881 35.721366
139.779618 35.794020
139.713985 35.708410
139.842707 35.661755
139.695280 35.554447
139.725082 35.613505
139.704074 35.605158
139.855498 35.708801
139.704938 35.674363
139.655428 35.785573
139.871634 35.692841
139.646018 35.788281
139.725545 35.644349
139.618283 35.660378
139.612414 35.715740
139.746391 35.768545
139.836075 35.674854
139.736943 35.795075
139.616757 35.626119
139.692899 35.640461
139.630145 35.796512
局所最適点
139.661473 35.722378
139.797567 35.673618
139.796739 35.727226
139.791315 35.783966
139.709377 35.710399
139.869708 35.668375
139.720949 35.562374
139.722647 35.606199
139.684240 35.593613
139.846977 35.762579
139.666526 35.680745
139.678173 35.769597
139.882806 35.718100
139.634947 35.763586
139.727222 35.651156
139.609385 35.656921
139.616333 35.705694
139.753131 35.731238
139.832229 35.693577
139.719692 35.759845
139.644140 35.631573
139.684991 35.638605
139.585941 35.743914
optimized cost
154446.872744
2024-01-31 12:06:45
74回目，np.seedIndex=73
初期母点
139.683945 35.675535
139.769244 35.665240
139.776021 35.671808
139.755370 35.600558
139.633118 35.613776
139.705656 35.655590
139.765918 35.658382
139.856623 35.784320
139.770612 35.600621
139.862515 35.763914
139.739275 35.749491
139.865318 35.787730
139.668696 35.604326
139.682306 35.562232
139.651023 35.703353
139.625283 35.746102
139.624576 35.792991
139.639573 35.585640
139.738677 35.741455
139.746128 35.727161
139.672544 35.764502
139.660863 35.652522
139.617693 35.729736
局所最適点
139.691636 35.713584
139.799033 35.675261
139.832225 35.697319
139.708006 35.614001
139.609729 35.655134
139.682988 35.640779
139.727170 35.652536
139.796267 35.784051
139.733668 35.601863
139.878463 35.685199
139.733721 35.760708
139.855590 35.754801
139.682204 35.591281
139.720436 35.562527
139.647630 35.722116
139.588751 35.745770
139.646077 35.769690
139.644690 35.631290
139.738386 35.717967
139.789383 35.730750
139.691775 35.762572
139.664903 35.679412
139.609541 35.702283
optimized cost
158874.023097
2024-01-31 12:06:48
75回目，np.seedIndex=74
初期母点
139.857919 35.678820
139.692736 35.768853
139.732499 35.664179
139.877241 35.661500
139.694006 35.675679
139.600904 35.678560
139.638159 35.755626
139.731526 35.788307
139.726009 35.617304
139.898520 35.768246
139.600014 35.795616
139.858022 35.781448
139.770029 35.734067
139.606132 35.722584
139.807874 35.673567
139.718766 35.724343
139.779594 35.745010
139.728966 35.665767
139.787079 35.607048
139.646699 35.799920
139.798104 35.621974
139.712468 35.577578
139.770211 35.593392
局所最適点
139.832139 35.691383
139.688706 35.768680
139.721875 35.647904
139.870622 35.669173
139.667783 35.681828
139.621867 35.643782
139.645563 35.721795
139.727391 35.759335
139.671930 35.637204
139.881328 35.720001
139.588981 35.744060
139.846467 35.763036
139.760107 35.732343
139.609368 35.693745
139.800034 35.725379
139.689067 35.723856
139.791853 35.783782
139.723763 35.705818
139.722657 35.605607
139.645000 35.769123
139.796824 35.673279
139.720681 35.562391
139.683113 35.594674
optimized cost
154516.961181
2024-01-31 12:06:52
76回目，np.seedIndex=75
初期母点
139.735254 35.659155
139.612490 35.741907
139.802037 35.717714
139.741800 35.718183
139.864744 35.723006
139.703693 35.774331
139.695098 35.570946
139.675355 35.674134
139.798463 35.617016
139.608248 35.793958
139.771752 35.665698
139.738948 35.626876
139.784831 35.565092
139.616676 35.630972
139.617378 35.753388
139.635757 35.626854
139.756727 35.578614
139.769597 35.602815
139.673582 35.707249
139.812054 35.748589
139.885673 35.783159
139.733481 35.554693
139.647123 35.769905
局所最適点
139.726898 35.665466
139.627665 35.708461
139.796910 35.727078
139.747627 35.726795
139.880732 35.717922
139.719743 35.761619
139.678477 35.598634
139.667508 35.682009
139.868241 35.669218
139.586205 35.742093
139.817053 35.684587
139.690676 35.636565
139.732175 35.561102
139.607556 35.660550
139.635795 35.758303
139.645327 35.636526
139.718777 35.594078
139.729516 35.617969
139.688312 35.720644
139.791370 35.783645
139.846927 35.762753
139.704034 35.562318
139.674841 35.771839
optimized cost
159729.063257
2024-01-31 12:06:55
77回目，np.seedIndex=76
初期母点
139.711167 35.787546
139.660014 35.624244
139.725436 35.609326
139.690415 35.760191
139.746916 35.570795
139.797729 35.697538
139.782063 35.795292
139.737021 35.565937
139.788711 35.650642
139.629941 35.708674
139.813615 35.719989
139.631570 35.732541
139.840830 35.775209
139.749832 35.791994
139.779730 35.770468
139.733540 35.659267
139.878248 35.692283
139.742593 35.770921
139.825158 35.744418
139.708207 35.786829
139.768003 35.595606
139.776308 35.692602
139.640558 35.581139
局所最適点
139.676808 35.773792
139.615421 35.650301
139.665715 35.640358
139.674579 35.726574
139.721857 35.605055
139.832256 35.691669
139.812854 35.781261
139.719505 35.562809
139.796805 35.673276
139.620659 35.704554
139.800223 35.725230
139.585993 35.742867
139.882938 35.717099
139.775687 35.781837
139.758390 35.732573
139.668942 35.684716
139.869749 35.668383
139.718606 35.758135
139.851940 35.758928
139.634440 35.760099
139.720641 35.646536
139.719647 35.706261
139.679464 35.599604
optimized cost
155004.467060
2024-01-31 12:06:59
78回目，np.seedIndex=77
初期母点
139.672148 35.755639
139.634519 35.669059
139.767368 35.702833
139.643641 35.707663
139.750186 35.762780
139.608505 35.789294
139.651804 35.753339
139.752194 35.758923
139.654862 35.630371
139.626155 35.744680
139.760190 35.601244
139.660040 35.690026
139.731292 35.726065
139.622890 35.759872
139.894625 35.734925
139.822940 35.762436
139.628477 35.665310
139.623799 35.745392
139.761392 35.576619
139.733427 35.744210
139.765616 35.580370
139.852932 35.793505
139.825317 35.786467
局所最適点
139.700205 35.739874
139.665857 35.651944
139.798133 35.673875
139.640738 35.697939
139.728696 35.767499
139.584998 35.746431
139.677476 35.775487
139.796512 35.727296
139.664476 35.615349
139.655595 35.731693
139.720790 35.625177
139.678010 35.694223
139.721619 35.698629
139.633622 35.764707
139.878495 35.684210
139.833249 35.694671
139.613354 35.650082
139.604241 35.705764
139.694396 35.586341
139.752998 35.731506
139.723875 35.564277
139.856854 35.753303
139.797004 35.782857
optimized cost
159544.677879
2024-01-31 12:07:02
79回目，np.seedIndex=78
初期母点
139.877318 35.732606
139.677202 35.656871
139.795434 35.743047
139.656609 35.724147
139.713649 35.686482
139.652395 35.656103
139.893313 35.651661
139.826208 35.764753
139.709524 35.601439
139.630387 35.586036
139.687423 35.699031
139.750081 35.736301
139.870536 35.778074
139.737549 35.641215
139.729686 35.571466
139.722667 35.719481
139.761907 35.625696
139.801554 35.676009
139.719166 35.796517
139.816089 35.795046
139.625265 35.597643
139.807763 35.677565
139.639103 35.601180
局所最適点
139.882703 35.716973
139.666944 35.675059
139.794690 35.727526
139.590265 35.745492
139.715100 35.706826
139.618632 35.706561
139.869704 35.668387
139.833894 35.757574
139.694255 35.630951
139.687937 35.587278
139.666531 35.719336
139.751737 35.735585
139.865605 35.768673
139.728520 35.651010
139.722368 35.561708
139.708751 35.760641
139.726067 35.605020
139.797061 35.673315
139.652813 35.768982
139.789433 35.785477
139.611593 35.655403
139.831346 35.693535
139.651337 35.628478
optimized cost
155973.467523
2024-01-31 12:07:05
80回目，np.seedIndex=79
初期母点
139.643601 35.637378
139.648881 35.611473
139.705276 35.600136
139.892323 35.672769
139.692717 35.652495
139.677914 35.775768
139.612313 35.778079
139.699557 35.734997
139.736670 35.569699
139.634294 35.596407
139.681372 35.604765
139.809566 35.666609
139.798293 35.687809
139.662435 35.784042
139.681804 35.781473
139.899543 35.682665
139.851120 35.704453
139.755299 35.555413
139.805830 35.686945
139.708733 35.779792
139.891720 35.738082
139.636778 35.795407
139.603543 35.729058
局所最適点
139.647907 35.714223
139.652323 35.634457
139.715726 35.647509
139.867721 35.667218
139.670268 35.678305
139.687929 35.724636
139.585957 35.745131
139.728579 35.708865
139.718532 35.563101
139.611435 35.654366
139.685563 35.603625
139.796855 35.672928
139.781430 35.731412
139.678925 35.772266
139.726869 35.757794
139.887354 35.712868
139.847053 35.738917
139.725854 35.605433
139.828233 35.695522
139.790392 35.784430
139.844350 35.773324
139.635682 35.761657
139.609411 35.703230
optimized cost
155314.272853
2024-01-31 12:07:09
81回目，np.seedIndex=80
初期母点
139.681447 35.685477
139.812439 35.789649
139.710724 35.683198
139.712417 35.687523
139.852453 35.798202
139.878562 35.784577
139.616317 35.610325
139.883805 35.690717
139.643422 35.705317
139.706002 35.593254
139.677550 35.569760
139.601193 35.681855
139.689321 35.641934
139.773779 35.628707
139.749108 35.642403
139.822193 35.662769
139.683323 35.782529
139.802401 35.675900
139.612247 35.602969
139.796898 35.552878
139.611656 35.616807
139.744227 35.550609
139.893580 35.797294
局所最適点
139.678114 35.722899
139.791750 35.784123
139.723866 35.706248
139.733289 35.751764
139.828527 35.705517
139.883726 35.717787
139.646685 35.635392
139.867600 35.668796
139.644091 35.765434
139.689729 35.637555
139.680425 35.598313
139.587817 35.743880
139.667551 35.681624
139.722771 35.606010
139.728313 35.650004
139.802308 35.675123
139.692704 35.767152
139.782489 35.730366
139.608759 35.658090
139.731566 35.563988
139.623541 35.708471
139.704471 35.564145
139.847021 35.763843
optimized cost
156123.743833
2024-01-31 12:07:13
82回目，np.seedIndex=81
初期母点
139.751782 35.663321
139.767391 35.646055
139.735101 35.740733
139.781828 35.776468
139.686604 35.639473
139.691422 35.583060
139.622601 35.678482
139.689372 35.694966
139.888314 35.798677
139.715173 35.774653
139.670177 35.755992
139.673605 35.661969
139.767233 35.789910
139.819465 35.759873
139.704802 35.637323
139.860983 35.696293
139.618588 35.656867
139.692121 35.616531
139.844753 35.779973
139.667284 35.575082
139.656662 35.596050
139.760584 35.583250
139.672197 35.695751
局所最適点
139.723935 35.705807
139.817666 35.684460
139.747396 35.740839
139.813055 35.781769
139.683638 35.639354
139.715389 35.557442
139.589834 35.741489
139.683343 35.725363
139.881455 35.716843
139.703653 35.765457
139.648057 35.768492
139.668714 35.682044
139.776080 35.783319
139.795989 35.726900
139.729647 35.650769
139.869024 35.668990
139.607154 35.669804
139.716957 35.612851
139.851638 35.758737
139.681821 35.594056
139.639478 35.635473
139.729632 35.582057
139.635139 35.714345
optimized cost
158132.479031
2024-01-31 12:07:16
83回目，np.seedIndex=82
初期母点
139.643416 35.672474
139.751530 35.792212
139.843596 35.747542
139.873937 35.658371
139.774827 35.574869
139.692152 35.760444
139.697693 35.637340
139.747365 35.671166
139.707162 35.625842
139.761629 35.690060
